     ____
    / _  |   Frida 15.0.15 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_ccm_star_auth_decrypt","arg0":"0x559f1603f060","arg1":"0xb","arg2":"0x559f1603d368"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfcf0","arg2":"0x7ffeffbcfcf0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfcf0","arg2":"0x7ffeffbcfcf0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfd00","arg2":"0x7ffeffbcfce0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfcf0","arg2":"0x7ffeffbcfcf0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfd00","arg2":"0x7ffeffbcfce0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_ccm_star_auth_decrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603d828","arg1":"0x559f160351ed","arg2":"0xa"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_ssl_handshake_client_step","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_ssl_handshake_client_step","arg0":6,"arg1":"0x0","arg2":"0x38"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_ccm_star_auth_decrypt","arg0":"0x559f1603f060","arg1":"0x10","arg2":"0x559f1603d368"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfcc0","arg2":"0x7ffeffbcfcc0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfcc0","arg2":"0x7ffeffbcfcc0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfcd0","arg2":"0x7ffeffbcfcb0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfcc0","arg2":"0x7ffeffbcfcc0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfcd0","arg2":"0x7ffeffbcfcb0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_ccm_star_auth_decrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603d828","arg1":"0x559f160351ed","arg2":"0xf"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_ssl_handshake_client_step","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_ssl_handshake_client_step","arg0":7,"arg1":"0x0","arg2":"0x38"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_ccm_star_auth_decrypt","arg0":"0x559f1603f060","arg1":"0x12d","arg2":"0x559f1603d368"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfcf0","arg2":"0x7ffeffbcfcf0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfcf0","arg2":"0x7ffeffbcfcf0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfd00","arg2":"0x7ffeffbcfce0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfcf0","arg2":"0x7ffeffbcfcf0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfd00","arg2":"0x7ffeffbcfce0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfcf0","arg2":"0x7ffeffbcfcf0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfd00","arg2":"0x7ffeffbcfce0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfcf0","arg2":"0x7ffeffbcfcf0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfd00","arg2":"0x7ffeffbcfce0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfcf0","arg2":"0x7ffeffbcfcf0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfd00","arg2":"0x7ffeffbcfce0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfcf0","arg2":"0x7ffeffbcfcf0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfd00","arg2":"0x7ffeffbcfce0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfcf0","arg2":"0x7ffeffbcfcf0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfd00","arg2":"0x7ffeffbcfce0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfcf0","arg2":"0x7ffeffbcfcf0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfd00","arg2":"0x7ffeffbcfce0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfcf0","arg2":"0x7ffeffbcfcf0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfd00","arg2":"0x7ffeffbcfce0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfcf0","arg2":"0x7ffeffbcfcf0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfd00","arg2":"0x7ffeffbcfce0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfcf0","arg2":"0x7ffeffbcfcf0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfd00","arg2":"0x7ffeffbcfce0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfcf0","arg2":"0x7ffeffbcfcf0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfd00","arg2":"0x7ffeffbcfce0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfcf0","arg2":"0x7ffeffbcfcf0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfd00","arg2":"0x7ffeffbcfce0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfcf0","arg2":"0x7ffeffbcfcf0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfd00","arg2":"0x7ffeffbcfce0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfcf0","arg2":"0x7ffeffbcfcf0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfd00","arg2":"0x7ffeffbcfce0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfcf0","arg2":"0x7ffeffbcfcf0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfd00","arg2":"0x7ffeffbcfce0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfcf0","arg2":"0x7ffeffbcfcf0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfd00","arg2":"0x7ffeffbcfce0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfcf0","arg2":"0x7ffeffbcfcf0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfd00","arg2":"0x7ffeffbcfce0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfcf0","arg2":"0x7ffeffbcfcf0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfd00","arg2":"0x7ffeffbcfce0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfcf0","arg2":"0x7ffeffbcfcf0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfd00","arg2":"0x7ffeffbcfce0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_ccm_star_auth_decrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603d828","arg1":"0x559f160351ed","arg2":"0x12c"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_init","arg0":"0x7ffeffbcfb20","arg1":"0xc5","arg2":"0x7ffeffbcfc10"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_init","retval":"0x7ffeffbcfb20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x7ffeffbcfb20","arg1":"0x559f1603e134","arg2":"0xc5"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_free","arg0":"0x7ffeffbcfb20","arg1":"0x6eb4ce3b","arg2":"0x1980ec1b"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_free","retval":"0x7ffeffbcfb20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_ecdsa_init","arg0":"0x7ffeffbcf990","arg1":"0x6","arg2":"0x7ffeffbcfc10"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_ecdsa_init","retval":"0x7ffeffbcfad0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_ecdsa_read_signature","arg0":"0x7ffeffbcf990","arg1":"0x7ffeffbcfc10","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_init","arg0":"0x559f1603fa00","arg1":"0x0","arg2":"0x559f1603fa00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_init","retval":"0x559f1603fa00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f1603fa80","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f1603fa80","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcf4d8","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcf33f","arg2":"0x1"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcf3f0","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f1603fac0","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcf2c0","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f1603fa80","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcf4d8","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f1603fac0","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcf2c0","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f1603fa80","arg2":"0x40"}'} data: None
client state: 0
client state: 1
client state: 2
client state: 14
client state: 6
client state: 7
client state: 8
client state: 9
client state: 11
client state: 12
client state: 13
client state: 15
client state: 16
 ok
    [ Protocol is TLSv1.3 ]
    [ Ciphersuite is TLS_AES_128_CCM_SHA256 ]
    [ Key Exchange Mode is ECDHE-ECDSA ]
    [ Record expansion (outgoing) is 5 ]
    [ Record expansion (incoming) is 5 ]
  . Verifying peer X.509 certificate... ok
  . Peer certificate information    ...
cert. version     : 1
serial number     : 14:25:67:8A:09:BD:93:52:20:A9:6C:3E:BC:CA:B4:DB:0A:8C:6F:E7
issuer name       : CN=CA
subject name      : CN=localhost
issued  on        : 2020-09-25 06:25:28
expires on        : 2030-09-23 06:25:28
signed using      : ECDSA with SHA256
EC key size       : 256 bits

  > Write to server: 35 bytes written in 1 fragments

GET / HTTP/1.0
Extra-header: 


  < Read from server:
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcf4d8","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcf33f","arg2":"0x1"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcf3f0","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f1603fac0","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcf2c0","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f1603fa80","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcf4d8","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
